2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services-video42.supernets.org[0m on [93m174.138.185.110[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking proxy-gitlab.supernets.org[0m on [93m82.150.181.34[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking partner-stats.supernets.org[0m on [93m125.229.101.233[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manage.test.supernets.org[0m on [93m88.157.188.245[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking service46-dns.supernets.org[0m on [93m89.22.66.217[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking status.ns90.supernets.org[0m on [93m98.43.156.121[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking intranet.portal24.supernets.org[0m on [93m77.75.1.87[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking legal-hosting.supernets.org[0m on [93m95.170.9.76[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking imap-shop.supernets.org[0m on [93m170.81.9.4[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking scanner-tech.supernets.org[0m on [93m178.159.138.62[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking traffic-public.supernets.org[0m on [93m73.63.253.172[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking links.dev.supernets.org[0m on [93m163.123.245.134[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking investor84-grafana.supernets.org[0m on [93m168.138.11.160[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking learn-enterprise.supernets.org[0m on [93m72.215.33.24[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dns.media1.supernets.org[0m on [93m95.107.162.146[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking hosting.design.supernets.org[0m on [93m5.2.178.189[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking info-work61.supernets.org[0m on [93m191.103.216.34[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking code-demo.supernets.org[0m on [93m83.211.109.227[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking home-support.supernets.org[0m on [93m103.149.131.160[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking repository30-studio.supernets.org[0m on [93m68.226.8.129[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking accounts-investor.supernets.org[0m on [93m91.196.39.85[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking file15-cpanel.supernets.org[0m on [93m103.178.73.27[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking eu-booking.supernets.org[0m on [93m103.158.253.74[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking sftp.demo.supernets.org[0m on [93m212.71.8.234[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking directory-billing.supernets.org[0m on [93m97.105.100.20[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking review65.lecture.supernets.org[0m on [93m174.50.212.104[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking prod.translate.supernets.org[0m on [93m197.234.163.171[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking resource.kibana.supernets.org[0m on [93m198.136.56.2[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www254-signup.supernets.org[0m on [93m186.121.243.138[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking server-sales84.supernets.org[0m on [93m89.175.90.58[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www1-login.supernets.org[0m on [93m63.143.40.246[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking grafana-scanner.supernets.org[0m on [93m78.186.129.210[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking kb.traffic10.supernets.org[0m on [93m217.100.187.236[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking education-tools.supernets.org[0m on [93m65.20.195.158[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mail2-lab98.supernets.org[0m on [93m94.41.86.120[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking download-hosting.supernets.org[0m on [93m85.198.244.14[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking student.help.supernets.org[0m on [93m81.252.78.254[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking links.support95.supernets.org[0m on [93m96.10.126.38[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking edit.ftp.supernets.org[0m on [93m190.103.190.112[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking grafana.jenkins.supernets.org[0m on [93m90.188.237.147[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking info.archive.supernets.org[0m on [93m120.142.84.217[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking proxies-kb.supernets.org[0m on [93m190.249.149.96[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking cpanel10-repository.supernets.org[0m on [93m87.106.251.136[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking start.game17.supernets.org[0m on [93m74.123.210.206[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking education.trade88.supernets.org[0m on [93m83.197.192.224[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking demo.team.supernets.org[0m on [93m85.175.111.150[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking start.db.supernets.org[0m on [93m219.117.193.250[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking podcast.web24.supernets.org[0m on [93m170.150.155.85[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking studio-feedback.supernets.org[0m on [93m51.254.5.245[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking core.enterprise.supernets.org[0m on [93m66.181.164.249[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking rss21.donate.supernets.org[0m on [93m73.186.142.86[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking m-cloud9.supernets.org[0m on [93m181.188.187.158[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking start.services54.supernets.org[0m on [93m93.62.185.99[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking links-remote.supernets.org[0m on [93m73.228.252.22[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking feed-proxies.supernets.org[0m on [93m92.247.52.179[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mail2.code50.supernets.org[0m on [93m83.239.97.42[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking web.grafana.supernets.org[0m on [93m92.189.170.251[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking research-work.supernets.org[0m on [93m164.138.220.31[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking reset.file.supernets.org[0m on [93m147.135.20.241[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stat.donate88.supernets.org[0m on [93m76.30.116.61[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx155-console.supernets.org[0m on [93m31.173.94.101[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking radio-staging.supernets.org[0m on [93m76.142.209.139[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking music-media74.supernets.org[0m on [93m162.159.51.145[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking message-xml54.supernets.org[0m on [93m103.121.197.86[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking game-wiki.supernets.org[0m on [93m50.238.57.177[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking online.software.supernets.org[0m on [93m216.240.146.127[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking repository-photo.supernets.org[0m on [93m83.69.166.243[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking calendar6.stat.supernets.org[0m on [93m89.132.179.89[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking time-proxies.supernets.org[0m on [93m113.161.197.255[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking product.network.supernets.org[0m on [93m85.163.105.78[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking developer.core58.supernets.org[0m on [93m186.201.173.171[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking console58-ssl.supernets.org[0m on [93m73.90.205.145[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking scanner8-review.supernets.org[0m on [93m73.164.144.249[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking api-stat61.supernets.org[0m on [93m82.163.239.201[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking scanner-edit.supernets.org[0m on [93m83.218.86.114[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking gitlab.marketing.supernets.org[0m on [93m173.212.243.249[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking service57.docs.supernets.org[0m on [93m85.88.213.199[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking api.legal.supernets.org[0m on [93m180.24.141.45[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www2-solution72.supernets.org[0m on [93m78.130.64.124[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking demo.www150.supernets.org[0m on [93m103.104.204.246[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking time-update.supernets.org[0m on [93m84.95.207.132[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking forum8.home.supernets.org[0m on [93m3.232.40.125[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking training-sales.supernets.org[0m on [93m170.239.204.156[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking directory.ru.supernets.org[0m on [93m89.212.255.3[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking review.calendar.supernets.org[0m on [93m85.196.171.70[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking data.profile.supernets.org[0m on [93m83.206.2.158[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking download-lecture.supernets.org[0m on [93m87.98.166.48[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking webinar.ftp39.supernets.org[0m on [93m82.141.135.114[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking info.tech15.supernets.org[0m on [93m191.97.19.229[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking news-store.supernets.org[0m on [93m213.34.51.7[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking jobs26.core.supernets.org[0m on [93m38.49.141.13[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lecture.forum.supernets.org[0m on [93m211.75.15.177[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking virtual92.shop.supernets.org[0m on [93m186.209.176.112[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking public80-time.supernets.org[0m on [93m91.135.248.179[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services.elastic77.supernets.org[0m on [93m87.240.70.238[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mail1.prod.supernets.org[0m on [93m89.216.117.120[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking kb3-site.supernets.org[0m on [93m103.178.26.57[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manager10-gateway.supernets.org[0m on [93m90.115.155.190[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking portal92-api.supernets.org[0m on [93m27.110.168.75[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tools9-privacy.supernets.org[0m on [93m92.124.135.195[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking pop-jenkins.supernets.org[0m on [93m84.19.199.3[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking files9.store.supernets.org[0m on [93m195.238.168.51[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking relay-enterprise40.supernets.org[0m on [93m73.7.33.41[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stream.www2.supernets.org[0m on [93m181.225.72.186[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking irc-forum6.supernets.org[0m on [93m117.206.156.235[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking solution-download.supernets.org[0m on [93m119.10.181.138[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking office.manager.supernets.org[0m on [93m90.83.121.46[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking online-files.supernets.org[0m on [93m83.209.179.39[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking work.project.supernets.org[0m on [93m81.150.33.99[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking photo-newsroom.supernets.org[0m on [93m188.157.145.161[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx2-ad.supernets.org[0m on [93m103.166.47.191[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking import.privacy.supernets.org[0m on [93m89.119.96.122[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking info66-page.supernets.org[0m on [93m185.147.59.123[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking archive-de.supernets.org[0m on [93m81.23.199.53[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking search-marketing20.supernets.org[0m on [93m195.238.168.244[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx-privacy.supernets.org[0m on [93m96.93.138.5[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking es.office.supernets.org[0m on [93m83.118.104.172[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking info-signin.supernets.org[0m on [93m94.199.51.152[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns1-video.supernets.org[0m on [93m216.240.153.146[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking payment-hr56.supernets.org[0m on [93m89.100.83.66[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking images.web.supernets.org[0m on [93m91.244.112.128[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking public75-download.supernets.org[0m on [93m181.48.172.14[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stats48-training.supernets.org[0m on [93m87.252.99.92[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking solution-profile.supernets.org[0m on [93m124.104.137.238[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking smtp.tracking56.supernets.org[0m on [93m77.89.124.213[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking import98-upload.supernets.org[0m on [93m76.178.18.75[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking profile-stats.supernets.org[0m on [93m83.69.216.149[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking download.faq.supernets.org[0m on [93m195.23.117.59[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking proxy48-community.supernets.org[0m on [93m81.174.250.222[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking code.booking91.supernets.org[0m on [93m190.145.159.154[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking eu-beta.supernets.org[0m on [93m45.147.178.253[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking music53-feed.supernets.org[0m on [93m23.25.183.97[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking community.cpanel.supernets.org[0m on [93m131.156.135.82[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking scan.help.supernets.org[0m on [93m103.169.226.30[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking website-webmail.supernets.org[0m on [93m93.189.115.190[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dashboard-imap.supernets.org[0m on [93m197.248.195.135[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking email60.manage.supernets.org[0m on [93m203.169.34.81[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking server.faq.supernets.org[0m on [93m31.32.192.132[0m ([90mA[0m)
